# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-plugins_wayland-shell-integration_libwl-shell-plugin.so-19e4317af9a2f0f6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-plugins_wayland-shell-integration_libxdg-shell.so-17c12f248a524c60/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6Core.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6DBus.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6Gui.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6Network.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6OpenGL.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6Qml.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QmlCore.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QmlMeta.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QmlModels.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QmlWorkerScript.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6Quick.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2Basic.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2Fusion.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2Imagine.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2Impl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2Material.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2Universal.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickEffects.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickLayouts.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickShapes.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6QuickTemplates2.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6WaylandClient.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6WaylandEglClientHwIntegration.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6WlShellIntegration.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libQt6XcbQpa.so.6/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libicudata.so.73/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libicui18n.so.73/MIT.txt
d040359701c01996a017d5c515678929cd1b0625e64cb86db44025fbb6cdf1fc  elf/soname-libicuuc.so.73/MIT.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libQt6Core.so.6/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libQt6DBus.so.6/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libQt6Gui.so.6/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libQt6Network.so.6/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libQt6OpenGL.so.6/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libQt6XcbQpa.so.6/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libicudata.so.73/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libicui18n.so.73/IPL-1.0.txt
d5328e672fb1bff47ee18e890784541453380081cf3771bb7b3c06fc19c7d503  elf/soname-libicuuc.so.73/IPL-1.0.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libQt6Core.so.6/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libQt6DBus.so.6/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libQt6Gui.so.6/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libQt6Network.so.6/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libQt6OpenGL.so.6/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libQt6XcbQpa.so.6/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libicudata.so.73/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libicui18n.so.73/Zlib.txt
d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080  elf/soname-libicuuc.so.73/Zlib.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_iconengines_libqsvgicon.so-320d7b66e84e53fa/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_imageformats_libqsvg.so-07c052e4aed1db4e/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforms_libqwayland-egl.so-e6999918783cb4c5/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforms_libqwayland-generic.so-929420891d328852/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-decoration-client_libadwaita.so-a77f12fb519c7c5c/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-decoration-client_libbradient.so-7061c4999922460c/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-graphics-integration-client_libdmabuf-server.so-a3f69765b31935f4/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-graphics-integration-client_libdrm-egl-server.so-126892a634088a20/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-graphics-integration-client_libqt-plugin-wayland-egl.so-041a0e3ae585b465/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-graphics-integration-client_libshm-emulation-server.so-894507408eeedba1/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-graphics-integration-client_libvulkan-server.so-8dd4ba77840b8a4f/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-shell-integration_libfullscreen-shell-v1.so-901f50bd929c37e7/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-shell-integration_libivi-shell.so-778fc5d573e404e5/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-shell-integration_libqt-shell.so-9556f3f1a3d7f00a/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-shell-integration_libwl-shell-plugin.so-19e4317af9a2f0f6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-plugins_wayland-shell-integration_libxdg-shell.so-17c12f248a524c60/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6Core.so.6/LGPL-3.0-only.txt
